Version 4
SHEET 1 4888 3924
WIRE 3312 -480 896 -480
WIRE 832 -368 80 -368
WIRE 1280 -352 1040 -352
WIRE 1712 -336 1344 -336
WIRE 1280 -320 1216 -320
WIRE 256 -304 192 -304
WIRE 416 -304 320 -304
WIRE 656 -288 608 -288
WIRE 832 -288 832 -368
WIRE 832 -288 736 -288
WIRE -432 -272 -432 -352
WIRE -240 -256 -240 -320
WIRE 1216 -192 1216 -320
WIRE 1216 -192 1168 -192
WIRE 1328 -192 1216 -192
WIRE 1520 -192 1392 -192
WIRE 1808 -192 1808 -240
WIRE 1936 -192 1936 -240
WIRE 3184 -192 3104 -192
WIRE 3312 -192 3312 -480
WIRE 3312 -192 3248 -192
WIRE 2256 -176 2256 -208
WIRE 2144 -160 2144 -224
WIRE 2208 -160 2144 -160
WIRE 80 -144 80 -368
WIRE 192 -144 192 -304
WIRE 192 -144 160 -144
WIRE 256 -144 192 -144
WIRE 832 -144 832 -288
WIRE 832 -144 768 -144
WIRE 416 -128 416 -304
WIRE 416 -128 320 -128
WIRE 512 -128 416 -128
WIRE 608 -128 608 -288
WIRE 608 -128 592 -128
WIRE 704 -128 608 -128
WIRE -240 -112 -240 -176
WIRE 256 -112 208 -112
WIRE 1712 -112 1712 -336
WIRE 1744 -112 1712 -112
WIRE 2144 -112 2144 -160
WIRE 2144 -112 2000 -112
WIRE 208 -64 208 -112
WIRE 2256 -48 2256 -80
WIRE 2384 -48 2256 -48
WIRE 2512 -48 2464 -48
WIRE 2672 -48 2512 -48
WIRE 2864 -48 2736 -48
WIRE 2944 -48 2864 -48
WIRE 3104 -48 3104 -192
WIRE 3104 -48 3024 -48
WIRE 3136 -48 3104 -48
WIRE 3312 -32 3312 -192
WIRE 3312 -32 3200 -32
WIRE 3408 -32 3312 -32
WIRE 1744 -16 1728 -16
WIRE 2064 -16 2000 -16
WIRE 2256 -16 2256 -48
WIRE 3136 -16 3056 -16
WIRE 1280 16 1216 16
WIRE 1312 16 1280 16
WIRE 1456 16 1376 16
WIRE 1568 16 1520 16
WIRE 2864 16 2864 -48
WIRE 2064 64 2064 -16
WIRE 2208 64 2064 64
WIRE 2256 112 2256 80
WIRE 1280 176 1280 16
WIRE 1312 176 1280 176
WIRE 2064 176 2064 64
WIRE 896 192 896 -480
WIRE 944 192 896 192
WIRE 1536 192 1376 192
WIRE 1728 192 1728 -16
WIRE 1728 192 1600 192
WIRE 1040 208 1040 -352
WIRE 1040 208 1008 208
WIRE 1168 208 1040 208
WIRE 1312 208 1232 208
WIRE 416 224 416 -128
WIRE 448 224 416 224
WIRE 800 224 512 224
WIRE 944 224 800 224
WIRE 800 288 800 224
WIRE 800 400 800 368
WIRE 1440 464 1280 464
WIRE 1712 464 1504 464
WIRE 1584 560 1504 560
WIRE 1712 560 1712 464
WIRE 1712 560 1664 560
WIRE 2272 640 2224 640
WIRE 2784 640 2752 640
WIRE 1120 656 976 656
WIRE 1280 656 1280 464
WIRE 1280 656 1200 656
WIRE 1360 656 1280 656
WIRE 1504 656 1504 560
WIRE 1504 656 1424 656
WIRE 1584 656 1504 656
WIRE 1712 672 1712 560
